exp,Hybrid
6.66,6.511734
7.66,8.362351
7.4,4.44692
9.4,8.887559
8.8,8.97622
7.0,7.4224515
9.44,8.845916
9.54,9.154523
8.1,5.656251
2.92,4.8266315
7.28,8.629286
6.37,6.3660784
11.4,10.328185
10.52,8.734074
10.0,6.914891
6.62,4.1738105
7.52,8.901318
6.19,6.2463512
6.89,6.95169
4.92,5.5396686
6.92,8.43311
4.22,4.6624646
4.04,3.9697464
6.46,6.6593466
9.0,8.7037325
8.64,9.0431595
10.05,5.8365464
7.82,6.2021203
3.59,4.6287313
8.11,8.954754
9.07,7.307712
5.21,4.9009094
5.09,4.833026
6.36,6.082441
7.68,6.3856378
8.12,8.090039
5.74,5.460888
6.82,7.200345
2.44,4.839803
3.03,4.0707097
8.81,5.7412467
4.4,6.1693835
5.15,4.3674297
5.7,4.613417
5.01,5.888464
7.66,8.730483
9.47,8.971618
10.24,9.521705
8.77,6.3315907
5.0,5.757014
8.92,8.159453
8.1,9.299565
6.92,8.262208
8.7,9.4739275
4.42,5.7102
7.48,7.485686
4.22,6.033116
3.4,6.3027143
3.25,4.106216
5.6,5.15357
7.68,6.588249
8.7,7.2756414
3.7,4.863063
6.73,7.0963435
8.24,7.9563265
5.92,6.7849894
8.1,7.4570036
8.0,7.3916516
5.7,6.556461
7.62,7.869887
9.29,8.01547
3.64,4.7478623
8.05,4.978171
8.4,6.883979
6.31,8.100775
7.4,9.335916
5.68,5.947455
7.28,6.68108
9.22,7.3811407
7.17,7.6281304
9.89,6.36562
7.1,5.0185695
6.89,5.91658
6.71,7.0291023
8.32,5.456375
6.52,5.6543283
4.32,5.0980926
6.38,6.1172833
3.81,7.357408
8.05,8.135224
4.8,5.651271
7.6,7.845213
7.92,7.822478
7.96,8.499307
6.53,7.948664
8.7,7.2855115
7.18,8.587428
6.3,5.5505505
6.68,6.5339546
7.25,7.200993
5.19,4.8999767
10.2,10.928962
7.15,9.187462
4.0,4.239225
5.67,5.950057
3.22,4.311476
9.08,9.212572
5.89,5.1806746
8.4,7.6450396
4.96,5.900046
4.94,5.6735587
4.15,5.7636356
7.03,8.643241
2.74,3.495861
9.13,7.6738863
5.29,7.1342573
8.7,8.629605
8.59,6.2223654
7.8,8.757007
4.43,5.0446224
4.03,6.922102
6.72,8.389347
6.46,6.81079
5.47,5.2168612
8.87,6.952019
6.55,6.1238956
5.07,4.4298506
8.09,8.224494
6.64,6.14444
7.7,6.0783443
8.82,7.1078687
9.08,9.639888
5.7,6.073462
7.8,8.052375
3.81,4.6160583
5.17,4.734725
6.27,6.7645993
3.18,3.229499
5.48,4.888936
6.18,6.9612846
7.3,7.220332
8.22,9.228789
3.75,4.6393576
4.8,4.4186316
5.22,4.451538
6.52,5.366311
7.22,7.6186438
5.85,5.5819664
4.72,6.250158
7.92,8.252263
6.7,5.3245916
9.41,10.102551
2.69,5.120152
3.72,5.577549
6.63,5.5017214
8.23,7.651619
6.77,5.4800067
6.8,7.150773
11.22,10.635707
2.17,5.384172
2.35,4.068604
3.3,3.944813
8.27,8.2513275
6.51,8.163084
5.39,5.755217
7.52,8.809032
6.89,6.8604894
8.3,8.399925
6.7,4.174356
8.7,8.337382
4.1,5.952126
7.32,7.166336
3.6,6.026209
8.3,7.889399
5.54,5.303984
8.0,7.3768415
7.64,6.814807
7.0,6.5473275
6.92,6.96967
7.22,7.5437026
9.1,7.2924714
6.7,7.6458116
3.46,3.393989
10.01,11.16159
8.15,6.2838244
7.28,5.7659435
5.2,6.1654067
5.1,6.3311195
4.55,6.582144
3.66,4.534513
4.88,6.9625015
5.22,4.9393864
4.17,7.057512
5.89,5.974996
5.82,6.385352
4.05,5.8708572
6.89,7.302192
7.96,9.20007
7.3,8.062596
6.25,6.5674176
5.77,6.793625
4.92,5.278995
9.64,10.52054
8.7,7.8347073
7.35,7.249727
7.59,5.981818
7.95,7.1282606
3.28,6.367002
5.44,7.154451
6.0,6.4508405
4.69,4.3912516
6.9,6.255965
6.1,6.3694396
4.0,3.0225933
9.1,10.767479
7.82,4.7698154
9.32,7.345182
6.51,5.352306
7.0,7.218248
6.92,6.875321
8.0,7.8947
8.4,8.064109
6.54,6.668686
3.98,4.6521297
2.27,4.0273666
9.28,9.0802
7.23,6.6455235
7.45,7.3885202
7.21,7.0126495
7.92,8.14369
8.14,7.8698473
3.59,3.6172068
4.15,3.2635825
4.47,5.109064
6.31,5.2352414
3.15,3.7723536
5.64,6.362433
6.6,6.815288
5.14,4.061117
8.09,8.544227
3.47,6.3743157
9.4,6.5189867
6.3,6.811711
6.7,5.506726
6.99,6.769219
5.21,5.9450827
3.73,7.2614484
3.05,3.6454723
7.2,6.6159487
2.89,4.4649215
3.47,5.084376
7.38,8.094086
11.05,10.510486
4.93,5.5342407
5.03,5.3426814
8.72,7.0299892
3.68,5.977007
7.74,7.9392796
5.28,5.2160277
4.7,5.8783445
4.6,5.7226543
5.21,5.322918
3.82,5.257288
4.84,4.273305
6.0,5.6612735
6.1,5.983981
7.49,6.387283
4.68,7.0828676
7.23,8.862961
7.26,7.8045754
8.77,7.3506713
7.89,8.343434
3.82,4.864857
2.19,3.5143309
3.52,4.043989
5.76,5.9159217
7.8,7.471548
5.47,5.4149714
3.42,4.5484776
6.22,7.253553
4.19,5.68569
5.42,5.925924
6.72,6.3612256
8.52,7.0652223
7.16,6.4299765
6.5,7.70709
6.6,7.8115177
5.82,7.0975113
8.0,7.680898
6.44,6.2518883
6.3,7.862643
3.02,4.3668604
3.9,8.500166
5.54,7.155286
7.28,8.330559
3.03,3.709869
7.82,5.6378894
6.26,6.184286
7.3,7.2692423
7.64,7.9255214
5.41,5.7655087
7.52,7.644433
2.41,4.907002
4.32,5.1469812
4.28,5.974255
9.05,7.742383
4.77,4.9364448
7.1,6.95052
4.76,4.84501
7.85,6.9905834
8.24,8.459652
7.75,8.156401
6.59,7.1227217
9.82,9.64486
9.11,10.020953
2.92,4.87389
5.24,6.0336523
7.96,7.5813565
2.77,4.7082167
7.89,7.4018927
7.76,8.058973
6.03,6.137712
7.13,6.487141
9.82,8.574267
6.33,6.3235917
4.72,7.4583535
8.7,6.56598
9.3,7.948098
5.17,5.87526
5.44,3.9890256
5.25,5.723526
7.28,8.862046
5.41,6.4364257
6.92,7.203774
7.52,8.0499115
7.65,6.854766
6.3,5.650928
7.92,8.149682
5.44,6.7021275
4.24,4.653128
7.91,8.357178
6.1,6.5675025
5.87,5.2682595
5.31,7.6183887
5.4,5.089759
6.57,6.416027
6.0,7.2359867
4.26,6.0648165
4.2,5.1874065
8.19,7.4612074
3.67,4.7819123
5.26,5.478458
7.85,5.1512275
7.62,8.280246
7.92,7.0671873
6.64,7.7512436
7.52,6.6292434
6.73,8.406335
7.6,8.53806
8.34,8.349274
4.46,4.709608
4.85,6.996993
6.45,7.026923
6.34,4.9891973
9.29,9.082341
9.49,9.242087
8.05,6.7353563
7.13,6.001172
5.9,5.01785
8.85,6.3239036
3.84,4.168355
5.74,6.021237
8.09,6.781257
5.32,6.8099475
6.33,7.5903535
7.68,7.9721584
7.05,7.0994716
4.88,4.4824266
6.39,5.5958734
3.69,6.2621055
4.92,5.202792
5.67,7.6753006
5.04,6.2619905
2.17,3.845122
3.23,3.3859487
5.59,7.873809
5.4,7.3200703
2.85,4.079869
6.55,6.804443
4.54,5.2298446
7.64,7.7185802
6.36,7.673217
7.11,6.630796
7.85,7.34335
4.24,6.3672786
7.17,8.143847
6.0,7.7013097
8.74,9.221176
7.22,7.357502
10.82,10.522013
7.06,6.583483
5.19,5.4914274
6.67,7.3709927
11.52,7.929138
5.3,3.5829134
6.85,7.5698957
5.96,5.7588663
4.18,5.8177238
3.82,3.4657338
6.55,7.2449174
9.48,10.834969
6.83,7.0098004
10.0,8.508441
6.6,8.204095
6.63,7.7690196
8.0,6.4174533
5.64,4.548058
3.77,6.699683
7.15,6.556507
6.12,6.600634
8.1,7.257853
5.82,5.627462
6.49,7.7766504
3.52,5.078594
5.51,6.9301825
3.7,4.8011246
3.58,4.7664013
4.99,5.7190356
5.67,6.1129904
7.59,8.69607
6.4,6.247304
7.46,8.42874
4.82,6.2412276
7.94,7.976448
7.01,7.822243
7.0,5.679863
5.42,5.8089952
7.55,7.093819
7.8,6.522062
6.52,6.430261
4.68,6.0381927
6.42,6.799979
5.13,5.9585805
5.07,5.5739093
4.5,5.614798
5.23,5.890795
6.43,7.0919256
2.38,5.6758456
5.92,6.9879866
7.15,6.7935567
9.0,7.4458985
5.05,6.2714267
5.41,6.0546017
5.37,6.734188
6.7,5.2678084
4.52,5.959776
5.15,4.8441358
7.37,8.453752
9.96,10.684706
7.55,6.593907
9.15,8.666443
9.7,5.571755
4.66,7.841478
10.3,10.681559
9.3,8.397035
7.5,11.719014
4.52,5.9763436
4.54,4.09546
4.96,4.8144007
5.06,5.207337
7.46,8.926496
4.92,6.1010423
6.08,6.938972
8.22,6.6504188
2.37,4.322869
8.8,4.489094
5.21,6.2865224
7.16,7.1176662
10.0,10.3018055
2.5,2.6703746
4.31,3.5556257
6.28,6.4049587
6.7,6.862922
7.03,6.688643
6.7,6.469368
7.82,6.1140614
7.28,7.069755
6.34,7.070078
4.38,5.775748
4.8,4.342426
9.49,8.790951
6.36,5.222981
6.68,4.4898386
5.29,4.5138035
11.92,5.430943
8.85,9.054001
11.1,7.999621
7.4,6.511215
9.05,7.3611298
3.0,3.8204064
6.85,6.1017356
7.74,7.1805544
6.48,5.438096
5.28,4.7176256
2.39,4.843701
6.89,4.8653355
7.0,6.483498
7.7,7.742722
7.24,7.7539434
8.41,8.385052
5.47,5.788017
2.57,4.7401133
5.44,6.2205634
8.22,7.4612565
10.19,9.182505
6.47,4.980123
7.25,6.101839
3.33,4.903919
3.52,4.2292314
6.6,7.033441
8.4,8.497082
9.4,8.174007
7.52,7.6303563
3.7,3.6607363
3.89,3.206097
6.1,5.1396
4.15,6.0664577
6.68,7.13755
7.52,5.8799586
4.52,7.07156
9.7,8.23689
9.09,9.959173
8.38,8.300905
5.66,5.9777584
6.08,7.8222165
6.31,4.728036
5.15,4.0769343
7.3,6.0876946
5.0,5.703863
6.92,6.887091
8.55,7.2555346
3.23,3.2320883
8.3,7.4618516
7.57,5.6190324
6.72,7.296304
7.74,7.101838
10.0,9.284127
5.24,5.7194653
6.89,8.067651
7.74,7.2879753
6.03,9.340015
7.36,6.632214
4.22,4.6973133
6.03,5.569009
7.42,8.121404
7.3,7.8913693
2.93,3.6435456
6.19,5.9078965
5.22,4.67625
3.05,4.35508
7.55,5.093789
6.19,5.9331975
4.29,3.714822
3.37,3.9205182
8.48,8.60955
8.22,7.484057
4.0,4.8016853
6.26,4.076912
6.18,7.0497375
7.08,7.6474295
3.08,5.2315083
7.09,6.002642
9.92,8.587459
5.15,4.802454
6.64,5.86378
6.19,4.7778373
8.27,7.487251
8.01,5.939062
3.55,4.811918
4.06,5.245693
3.79,4.2389154
8.1,6.981481
6.6,6.903797
6.6,7.0067554
10.52,9.394904
9.18,8.115324
4.7,4.8200727
2.7,5.3466625
9.52,8.064385
6.0,4.4687405
6.07,6.4207597
7.34,7.6123037
4.82,5.482967
5.7,6.3890476
4.59,5.602675
7.13,6.4357085
3.52,3.8982532
8.2,7.8298903
6.44,7.7373166
4.23,5.6722083
5.49,7.475928
6.82,6.6065745
7.42,8.00374
7.12,7.6140633
7.57,8.212148
5.68,5.8519316
9.01,9.475349
9.1,9.005203
10.85,9.33564
3.6,4.989127
3.42,3.604238
4.32,6.6842885
3.9,3.789214
3.55,4.7031355
4.51,4.213833
4.85,5.322107
4.08,4.5048156
9.85,10.005388
5.49,4.890746
3.41,4.12869
4.07,4.952069
5.06,6.3413897
4.09,5.586745
6.01,5.360974
2.94,3.027006
3.42,4.357335
6.1,6.3819876
5.9,6.029728
9.19,8.153815
10.62,9.381838
7.82,6.9220243
6.69,6.798203
8.7,8.197787
5.75,5.5272055
5.14,5.1099157
3.85,4.524327
7.28,7.369506
5.6,4.316744
5.85,3.6624382
6.74,5.9156365
7.89,6.8606253
7.79,4.7705503
6.14,5.8912745
3.77,3.9523044
5.28,4.6044664
5.6,7.6499324
6.5,7.3153195
7.56,7.9942236
7.58,7.563607
2.98,5.2208734
10.68,8.208842
6.35,5.3191733
8.0,7.9720445
7.26,6.6981416
7.8,5.9481997
5.7,6.7698545
3.37,4.7444096
8.96,8.62385
2.98,5.171792
6.35,5.1527634
7.6,7.647777
7.52,7.5085487
7.19,7.261225
5.7,4.966333
7.28,6.5228233
6.77,8.010562
6.74,5.5569715
4.68,4.456744
5.0,4.3855557
4.53,5.7172184
7.64,6.3241997
6.98,5.375474
8.7,8.542833
9.92,6.1570215
4.0,4.874112
4.77,5.474739
5.07,5.501687
5.34,6.570746
2.92,4.2705436
11.28,7.70107
3.7,3.9628818
5.94,5.4798713
8.52,8.711069
5.39,4.109641
4.12,3.7080145
7.25,7.2745175
2.3,3.039607
8.05,7.424606
7.52,7.505396
7.2,7.4444537
3.48,5.78615
7.62,6.4555626
8.8,6.588911
5.68,7.3060102
11.23,9.479947
6.36,7.383598
7.39,5.817735
5.0,5.9909368
7.02,5.761876
7.22,5.2185783
9.65,7.6228485
7.06,7.28534
6.45,7.1075687
8.58,5.5416565
6.41,7.3752007
5.63,4.169411
6.4,6.8329353
6.82,5.847198
5.05,6.038084
5.72,5.7383685
9.7,8.041904
6.36,6.365588
5.38,4.5861425
8.51,6.5078673
8.05,5.5769057
7.48,6.969268
6.31,6.2370315
8.25,7.174538
9.19,9.726098
6.24,3.1969552
7.72,7.0212493
4.75,6.509857
5.18,4.710458
7.0,7.470807
8.47,7.397703
4.96,3.4832196
3.82,4.812246
7.96,7.5320735
7.44,7.3181763
3.24,3.0761447
3.95,4.200427
7.1,6.374007
4.21,4.1106696
9.7,8.0350275
6.71,4.890737
6.96,6.957668
7.5,8.16815
7.57,8.46273
5.59,6.463525
7.68,6.552396
6.28,5.831803
5.18,6.8249736
5.62,5.376853
4.41,4.9703603
6.27,5.4772487
5.43,5.9885244
3.28,4.0714927
7.7,8.120406
2.21,4.1299834
5.8,3.7029455
7.61,6.3158116
6.1,6.1504464
11.32,5.989424
6.43,4.064385
6.62,5.3580327
4.22,5.1119094
9.6,6.985275
8.0,7.994513
6.49,7.477214
8.82,8.715482
3.04,3.4733136
3.67,3.9955518
4.3,4.1904325
5.4,4.128308
7.29,7.7678246
4.85,7.184084
9.03,7.619306
5.51,4.3623714
4.77,5.851435
8.57,6.6406326
7.4,7.412195
6.84,7.1104035
8.42,7.036888
4.15,3.3681617
4.89,6.2628508
7.77,7.8003244
6.74,6.880918
8.49,8.46146
7.85,9.378778
5.94,6.246847
6.46,4.7008066
6.33,6.0050354
4.36,5.0252604
5.03,5.882269
6.82,6.754997
5.76,6.7788496
8.0,6.4008
8.28,7.924623
4.17,5.4286475
4.0,4.8540597
5.48,3.7051768
5.4,4.033161
7.57,7.4292793
5.43,5.988214
7.82,6.967306
7.74,7.891517
11.15,10.048261
6.39,6.8990755
6.95,5.5346355
7.36,8.282598
8.6,5.3307786
4.23,4.481054
6.59,5.570634
5.51,4.3080664
8.7,7.1835465
7.96,7.065961
8.1,5.8239875
6.47,6.3582807
6.28,5.9814725
7.0,6.4050565
3.62,4.5054703
6.54,5.638302
2.64,5.4693146
7.1,7.681708
7.77,7.643557
5.89,6.1957417
9.47,10.31281
7.15,8.951815
9.21,9.193359
5.86,6.5343704
3.74,3.6278331
5.8,7.3371477
8.44,7.8074293
5.51,6.2415185
2.93,6.2225633
5.96,6.377057
6.14,7.378029
2.32,3.8616061
3.55,4.587125
8.57,7.583924
5.1,6.3542337
6.09,6.320597
7.66,7.773602
11.05,10.664787
6.15,8.440454
3.29,4.943094
6.09,5.568319
8.62,7.5707903
4.25,7.273103
4.68,4.506732
7.81,7.517983
4.92,5.172745
4.24,3.9145749
7.0,6.9761267
5.4,7.0956864
6.69,7.903802
3.8,3.6794722
4.7,5.4985404
5.29,5.1359468
7.8,7.0432663
8.05,7.5701113
7.21,6.303191
6.85,6.729058
3.2,3.7192693
8.89,8.112768
6.44,4.304809
11.52,7.976078
4.58,4.8735433
9.14,7.844853
4.62,4.5805287
9.41,5.3044014
6.73,6.2645326
5.4,6.5068216
6.63,4.6999693
4.68,4.307262
4.41,4.058551
6.0,5.451497
4.25,5.17133
4.17,4.1005497
9.24,7.325164
6.28,6.002014
8.1,7.5156093
4.0,3.7331748
6.01,6.206769
3.52,3.6820798
4.34,4.573063
7.96,6.7040315
8.66,5.6421695
7.42,7.4571185
6.8,6.947023
8.31,8.04167
7.24,6.158933
6.68,6.631981
4.89,4.049343
4.55,5.7169557
3.77,3.7188652
9.1,8.47182
7.7,8.718565
5.89,5.240143
7.22,7.1923723
5.46,3.963081
4.48,4.220544
6.08,5.11626
5.74,5.1907706
6.4,7.6948376
6.46,7.2325053
4.18,5.2813773
7.49,5.8616195
5.24,5.1865726
6.44,6.771554
4.0,5.57023
5.34,4.911078
8.64,6.7843285
6.36,7.417051
5.28,5.7518573
6.81,6.1884036
4.65,3.5623915
4.68,5.2413883
7.32,6.9160337
5.17,5.2344236
11.7,10.266077
6.35,4.317781
3.91,4.6337047
3.72,4.057286
6.66,7.04476
5.52,7.227746
9.88,10.944504
7.18,6.787374
6.43,6.573087
3.32,5.505546
6.42,7.269568
6.46,6.0132794
4.33,4.8518085
5.72,4.214411
4.66,7.2978463
5.7,3.9469795
5.88,6.677431
5.17,5.9091926
5.46,5.04013
2.16,5.651277
3.86,3.709744
4.55,4.3307037
9.4,8.707867
4.42,4.711972
6.22,5.9669704
3.77,4.780678
7.01,6.392323
6.39,4.8694367
6.74,6.425849
5.12,5.3405747
6.8,7.884539
6.74,6.172318
5.21,4.617858
3.73,4.712264
4.8,5.754678
5.05,7.0320477
7.29,7.943894
7.54,6.499889
7.0,6.03326
5.44,6.458122
10.52,9.447907
5.46,4.693549
10.4,10.278057
7.1,5.2617235
4.99,4.5895367
3.85,4.3082347
3.32,4.865501
4.54,5.479282
7.65,7.4881454
3.49,3.5255647
7.37,7.859458
6.41,5.0536394
7.27,6.833564
3.46,4.7323694
8.15,9.595306
4.51,4.549845
5.17,4.9013753
4.96,5.586269
4.35,4.8970118
6.0,6.0218124
7.85,7.743079
7.72,8.07614
6.89,6.5179977
8.02,6.457576
10.64,9.061562
5.96,6.784663
7.12,6.520832
6.84,7.326683
4.66,5.2180123
4.2,4.539529
4.3,4.2397695
9.7,7.146067
6.82,6.055237
4.29,4.893821
4.34,6.750593
9.4,8.819739
8.49,8.854066
5.7,4.565041
7.15,6.5728135
5.08,5.6294036
6.33,5.8073974
4.62,5.5577846
5.64,4.3255715
3.05,3.9492896
7.19,8.384502
6.8,6.3295965
7.62,6.2705207
9.04,8.6954775
6.52,6.922178
8.0,4.4355745
6.25,6.3971357
6.96,7.9623547
5.3,6.0595393
3.57,4.975861
3.84,4.4006104
8.96,6.9530916
6.0,6.8679676
5.8,6.853553
6.3,6.4065857
3.8,3.8484828
3.4,4.639515
7.12,7.162852
5.3,5.2180037
4.09,4.4248896
5.85,6.783114
6.42,6.584393
2.72,4.714084
3.31,5.5096526
5.92,7.441947
5.35,5.5003514
6.52,6.0643992
8.0,7.7530193
10.1,9.127859
6.0,3.562388
4.35,5.0501637
6.41,6.083713
5.4,5.3653264
7.44,7.470739
8.41,7.852654
6.34,7.859533
8.0,6.9608483
4.82,5.664851
7.46,5.20902
7.46,5.2069764
4.52,3.3827715
3.93,5.8350415
4.62,5.971375
4.89,6.4583516
2.77,4.1218543
6.55,6.625554
4.1,6.2809725
7.45,5.4799166
6.89,6.238816
5.4,5.5947666
8.18,9.361994
7.85,8.795618
8.15,7.3916903
8.49,6.547563
8.7,7.235254
8.0,6.9956326
7.08,6.0747356
7.17,6.897864
9.0,7.998269
7.32,6.9517846
6.72,5.5149236
10.1,9.861943
7.82,10.144221
8.47,7.847429
4.48,6.214492
8.48,8.011994
8.96,8.440879
7.46,5.8589296
5.74,6.097162
7.24,7.1318674
8.3,7.2787676
6.57,6.5934663
5.44,7.782464
5.8,5.6997247
7.48,8.591924
7.28,8.963047
10.21,8.609576
6.0,6.5867763
2.0,3.3883448
4.31,5.916134
8.35,7.518548
3.22,4.2494216
3.77,3.8096838
3.94,5.4490466
3.0,4.7321706
4.6,4.994111
7.74,7.2958593
5.85,5.307379
6.72,4.549087
3.9,3.9850318
7.34,7.1073737
8.1,7.99665
8.22,8.414058
6.08,5.0065064
5.95,5.6956
3.32,5.4645505
6.48,6.4170628
4.6,5.7477527
7.12,6.394737
8.57,7.749413
3.76,5.2593164
7.82,8.135834
5.96,6.14409
6.29,7.3893914
5.54,6.2864494
3.14,5.2147927
4.68,5.6097994
8.22,6.2457967
6.37,5.783517
6.82,4.526553
6.56,6.516089
9.64,9.150226
4.0,2.919229
4.51,5.1084337
5.33,5.6853285
3.43,4.9619074
2.55,4.322542
8.85,8.300936
8.0,6.688677
7.96,7.301282
4.96,4.65999
7.89,5.10797
6.35,6.7240524
6.54,7.164395
8.66,8.372906
4.11,4.1730127
7.92,7.4893637
8.36,7.4123864
10.59,9.654486
4.39,4.6754637
7.12,5.5429354
2.3,3.980741
4.79,4.523997
8.55,7.5008583
7.7,9.013053
7.37,6.0107336
7.23,4.6702123
9.08,8.234047
8.82,6.7339115
9.07,6.851402
6.59,6.624162
8.3,6.6548123
7.05,5.6450787
8.96,5.8395205
8.51,8.535218
7.7,5.6684756
5.52,5.394596
7.96,7.7836804
11.07,8.918494
6.89,7.0114517
8.22,6.8530955
5.73,5.1792383
7.49,6.839685
6.65,7.550239
5.22,5.498364
8.34,7.184605
9.05,9.246491
2.55,3.0161703
6.07,7.6845512
5.74,6.372859
5.3,5.4047074
10.17,8.229159
11.54,10.462859
5.37,4.3393793
8.4,6.028524
7.4,5.210926
8.74,8.635077
8.17,7.8663764
5.13,6.1629877
8.6,8.557226
6.06,4.732634
3.88,4.5469885
6.02,8.069242
8.4,8.024143
5.87,6.27716
5.66,4.780503
5.04,4.568235
7.77,7.3630443
4.62,5.310628
4.3,4.897413
5.54,6.084171
9.34,9.154998
8.01,7.4927154
3.38,4.120243
6.32,6.426759
7.04,6.717908
5.71,6.2176065
6.02,5.0384274
5.92,6.3631253
8.89,7.0111275
3.33,3.8991425
4.15,3.4996889
2.22,4.3379474
6.2,4.919581
4.81,6.115024
3.55,3.9191303
8.4,8.001629
7.63,7.1663027
3.49,4.082511
7.1,7.1066904
3.33,4.8808236
7.13,6.776531
5.85,6.5055885
6.01,6.881402
9.46,7.147974
8.05,5.953792
4.09,5.077328
8.7,8.72958
8.4,7.589649
4.59,5.6866875
7.32,7.3516088
6.21,6.355668
9.15,7.901283
8.27,8.417195
7.92,7.2315445
5.0,5.6745014
11.52,10.34794
10.55,9.468303
5.44,4.8586445
2.82,3.6016436
9.05,8.260573
6.48,7.1486254
9.82,8.858944
8.16,8.206173
4.3,4.272335
5.2,6.7349434
5.38,6.47175
10.44,9.72635
7.57,5.8151464
7.09,7.8776007
5.06,4.6783767
7.24,6.409525
10.8,9.904932
6.54,7.39483
7.54,6.939061
8.22,7.6518207
4.29,5.3143473
3.57,4.1971745
4.82,4.5326915
2.34,4.8373895
7.27,7.412406
5.77,3.2757585
6.44,7.465044
11.68,8.307658
8.62,5.4900775
11.0,10.091172
7.95,7.313438
8.0,7.3463326
7.78,6.6129885
4.31,5.654772
4.12,6.0635924
5.92,4.1828675
8.22,7.8072615
3.03,3.8920352
2.92,4.9452076
8.09,8.764186
4.7,5.8536963
6.22,6.226516
8.04,8.216922
7.28,7.6602235
6.11,6.1694765
5.75,6.773431
6.6,6.952788
3.3,3.6889334
3.22,4.7352557
3.3,3.094611
8.3,7.6643066
8.0,7.3416667
7.07,7.807765
6.02,6.448338
4.4,5.613739
5.4,4.9399858
8.64,6.272146
6.17,6.275516
7.8,7.752512
6.48,5.1065536
8.17,7.775847
5.68,3.2072892
4.65,4.996825
7.41,5.7557926
3.0,5.122067
5.8,6.1872015
4.32,4.131454
2.16,3.5116365
3.72,4.511739
8.42,7.3907514
2.46,3.4880004
6.77,7.1230326
7.14,6.662429
7.36,6.9116254
5.0,7.562681
4.71,4.7907114
8.35,10.35308
6.34,5.596336
8.17,8.045848
6.47,6.390818
4.3,3.8107553
7.19,5.5746517
6.77,6.5226912
10.24,8.102599
11.82,9.668194
3.85,4.2776275
8.32,7.042967
5.91,6.2393403
2.15,4.603774
2.92,4.1622396
5.63,6.154081
5.24,5.378247
5.24,5.4100595
4.03,4.804263
7.14,7.02285
7.64,7.3438983
8.66,8.136997
7.64,7.646461
5.04,5.050602
7.46,7.633789
3.04,3.1973336
8.89,7.136946
3.17,3.7013135
5.77,4.8213387
3.86,4.372225
4.73,7.939739
6.08,5.460622
8.7,6.9207964
7.26,5.36573
7.03,6.5732718
7.28,6.9492216
7.52,7.320226
6.6,6.582857
7.28,7.1923347
8.7,7.07051
8.72,6.005925
6.35,5.1152463
4.77,4.9875154
7.77,6.423292
8.57,8.571796
6.8,7.0316033
7.77,7.7047987
6.0,6.9146976
8.22,5.8067446
5.11,5.2759132
4.22,5.0789123
8.3,6.7968955
7.21,5.6202097
4.71,5.863745
8.48,8.229718
4.28,5.33055
4.91,4.982483
5.4,7.008178
9.14,7.55071
3.86,3.9373546
5.87,6.629709
9.0,8.482761
5.85,6.153743
3.61,3.7960854
3.47,4.91312
4.07,3.899486
5.7,6.2125764
5.52,6.4065523
7.99,8.201953
7.78,8.464167
5.79,6.448471
7.72,7.8570466
6.7,6.3642125
6.16,5.4510946
6.28,6.508241
3.86,4.7054625
5.85,6.4796352
4.77,3.637185
4.57,6.7578807
4.5,6.382127
8.7,4.995325
9.7,8.535017
4.49,5.569486
8.97,8.258362
8.28,8.02927
6.19,5.1958804
5.16,4.661396
4.61,6.2551255
6.41,5.679023
7.11,7.5992894
6.82,7.4123664
6.57,6.3112016
6.31,7.82355
6.66,5.1937456
7.69,7.431002
7.29,8.017525
6.72,6.8844943
6.96,6.2940187
6.97,6.288742
4.34,4.4308367
8.39,9.083613
10.55,10.183728
5.82,4.8928676
5.66,6.114972
3.66,6.039886
8.47,6.1370306
5.05,3.4840515
5.14,6.682236
9.93,9.321858
9.84,10.331815
8.14,9.664008
8.72,10.422915
7.48,5.7348948
3.59,5.794037
9.2,8.869407
8.89,8.729323
6.22,6.013361
6.05,6.5996556
6.62,10.133747
5.92,7.0160108
5.67,6.066824
6.4,4.52698
7.14,7.6029577
2.92,5.1008134
5.95,5.9415417
5.32,5.6531615
3.8,3.8515594
9.46,8.105013
6.04,6.6933966
7.7,7.174767
6.78,7.143147
8.24,7.9881873
6.06,6.167045
5.87,6.50727
8.61,7.359654
5.44,5.818352
8.1,7.638303
7.1,6.967236
8.26,8.192415
9.3,8.207703
9.35,8.178203
7.11,5.27931
7.17,6.2989254
4.04,5.1998634
4.07,6.783741
6.51,6.628372
7.96,6.2785716
6.13,5.608264
4.32,4.776171
4.7,3.8829067
4.88,4.445267
8.04,7.136532
5.3,6.430112
8.28,8.156485
5.09,6.0426135
7.19,7.4763727
7.15,7.1185455
7.8,6.954289
10.52,8.460533
4.44,5.260387
8.29,7.485173
5.35,5.6131377
3.62,3.9557953
6.96,4.478497
3.47,5.1914835
4.3,6.001895
4.6,5.7234015
4.04,4.9505568
4.64,4.6062694
7.15,6.8583765
6.32,7.7569594
6.79,7.079119
7.32,6.2647376
6.07,6.43766
2.23,3.5276484
7.91,7.7487097
4.3,3.4384234
9.0,7.2995505
3.13,3.7472055
7.05,6.3451123
9.89,8.968738
9.08,8.878997
8.42,9.765152
2.89,6.069685
6.3,7.0345845
3.6,3.988852
7.26,5.65253
8.0,5.120151
9.0,8.426772
3.15,4.396929
8.22,5.67084
7.15,6.1459317
9.22,7.442862
8.4,7.5188637
