exp,XGB
5.29,4.7761908
11.92,6.0288897
8.85,8.849986
11.1,8.750305
7.4,6.1333303
9.05,8.572079
3.0,4.438647
6.85,6.003492
7.74,7.765677
6.48,5.7083206
5.28,4.8096595
2.39,5.3229103
6.89,5.053267
7.0,6.4139533
7.7,7.718676
7.24,7.8394847
8.41,8.229529
5.47,5.698131
2.57,4.729854
5.44,6.69072
8.22,7.9586234
10.19,8.918212
6.47,4.9697948
7.25,6.376129
3.33,5.46166
3.52,4.263708
6.6,6.95687
8.4,8.222956
9.4,7.6896796
7.52,7.230665
3.7,3.9547203
3.89,4.502531
6.1,5.654412
4.15,5.9566865
6.68,6.790764
7.52,6.7849092
4.52,6.7333436
9.7,7.782695
9.09,9.610187
8.38,8.178854
5.66,5.902165
6.08,7.1741467
6.31,5.0482726
5.15,4.255505
7.3,6.09114
5.0,5.845834
6.92,6.5206456
8.55,7.538645
3.23,3.778834
8.3,6.849
7.57,5.8000636
6.72,7.198463
7.74,7.178538
10.0,9.316858
5.24,5.3982882
6.89,7.7516236
7.74,7.867862
6.03,9.008841
7.36,6.8161783
4.22,4.8430595
6.03,5.7359586
7.42,7.8933916
7.3,7.4282804
2.93,4.55113
6.19,5.9664083
5.22,4.7413836
3.05,5.092184
7.55,5.0347357
6.19,6.286823
4.29,3.97366
3.37,4.0312467
8.48,8.967494
8.22,7.513661
4.0,5.25417
6.26,5.114751
6.18,6.4834275
7.08,7.5946736
3.08,5.1314025
7.09,6.652166
9.92,8.530298
5.15,4.5223265
6.64,5.663371
6.19,4.6100583
8.27,7.17659
8.01,5.90358
3.55,4.9099326
4.06,5.9523654
3.79,5.081646
8.1,6.5486856
6.6,7.0917788
6.6,6.647457
10.52,9.498578
9.18,8.280766
4.7,5.3195724
2.7,5.416679
9.52,7.8983536
6.0,5.201729
6.07,6.282926
7.34,7.366244
4.82,6.2399597
5.7,6.5989966
4.59,5.4488025
7.13,6.4884024
3.52,4.0895615
8.2,7.7458553
6.44,7.8326626
4.23,5.65675
5.49,7.1409936
6.82,6.615304
7.42,7.6453614
7.12,7.482336
7.57,8.185938
5.68,5.762908
9.01,9.090105
9.1,9.0496025
10.85,8.816006
3.6,5.0253983
3.42,4.791717
4.32,6.32732
3.9,3.9092863
3.55,5.0078273
4.51,5.194576
4.85,5.5845556
4.08,4.6441207
9.85,9.655304
5.49,4.642469
3.41,4.3195996
4.07,4.8767576
5.06,6.2861643
4.09,5.6017003
6.01,5.353024
2.94,3.9384336
3.42,4.336868
6.1,6.7120404
5.9,6.889941
9.19,7.9310665
10.62,9.109032
7.82,6.915805
6.69,6.6341267
8.7,7.989081
5.75,5.8273897
5.14,4.966123
3.85,4.936483
7.28,6.9859133
5.6,4.2974553
5.85,4.0794125
6.74,5.6490436
7.89,6.9834504
7.79,5.317536
6.14,5.5189934
3.77,4.2553186
5.28,5.287001
5.6,7.582752
6.5,7.4491267
7.56,7.623944
7.58,7.335876
2.98,5.3453083
10.68,7.801856
6.35,5.621456
8.0,8.410027
7.26,6.867853
7.8,6.12611
5.7,6.322698
3.37,5.3421855
8.96,8.151871
2.98,5.269168
6.35,5.785354
7.6,7.3455634
7.52,7.126984
7.19,7.4477186
5.7,4.6472363
7.28,6.1359854
6.77,7.659124
6.74,5.4757724
4.68,4.8319244
5.0,4.558096
4.53,6.3805285
7.64,6.7727075
6.98,5.9952793
8.7,8.161924
9.92,7.2935963
4.0,4.6849103
4.77,5.8237605
5.07,5.9206777
5.34,6.0101037
2.92,4.5605555
11.28,7.3236732
3.7,4.751573
5.94,5.480952
8.52,8.547963
5.39,4.066653
4.12,4.1343327
7.25,7.122158
2.3,3.3672445
8.05,7.508426
7.52,7.414804
7.2,7.0340023
3.48,5.7663984
7.62,7.0795336
8.8,6.520599
5.68,7.1932983
11.23,9.096976
6.36,7.2939286
7.39,6.290635
5.0,6.8337984
7.02,6.12623
7.22,5.1671658
9.65,7.7423487
7.06,7.189582
6.45,7.1072307
8.58,6.9179063
6.41,7.252673
5.63,4.3790607
6.4,7.2407923
6.82,5.5714893
5.05,5.7149105
5.72,5.614576
9.7,8.508763
6.36,6.820721
5.38,5.004759
8.51,6.1733475
8.05,5.830954
7.48,6.874171
6.31,6.023157
8.25,7.26964
9.19,9.607347
6.24,3.4615297
7.72,7.457655
4.75,6.832122
5.18,4.893861
7.0,7.7816787
8.47,7.2864156
4.96,4.9739814
3.82,4.880463
7.96,7.2636
7.44,6.9188013
3.24,4.3004723
3.95,4.4940276
7.1,6.3575215
4.21,4.558236
9.7,7.739401
6.71,4.900757
6.96,7.2871346
7.5,8.120097
7.57,8.077092
5.59,7.116631
7.68,6.653132
6.28,6.530582
5.18,6.614905
5.62,5.3237867
4.41,5.4954057
6.27,5.6451116
5.43,5.8801856
3.28,4.477494
7.7,7.8000674
2.21,4.5989633
5.8,4.4477353
7.61,6.342411
6.1,6.6143255
11.32,6.600855
6.43,4.159335
6.62,5.476444
4.22,5.400292
9.6,6.514508
8.0,7.690916
6.49,7.4075975
8.82,8.234131
3.04,3.9000974
3.67,5.650222
4.3,5.2125974
5.4,5.1958594
7.29,7.6633263
4.85,7.4996347
9.03,7.2828555
5.51,5.1378007
4.77,5.819362
8.57,6.4292
7.4,6.8650746
6.84,6.790076
8.42,6.783673
4.15,3.8758702
4.89,6.5877986
7.77,7.335728
6.74,6.64105
8.49,8.005131
7.85,9.088889
5.94,6.518003
6.46,5.08581
6.33,6.4720883
4.36,6.2008934
5.03,6.3459144
6.82,7.129492
5.76,6.01715
8.0,6.229007
8.28,7.597476
4.17,5.8605494
4.0,6.0523596
5.48,4.443932
5.4,4.3144836
7.57,7.858743
5.43,5.9589734
7.82,7.0022216
7.74,7.7217894
11.15,9.484464
6.39,7.102849
6.95,5.6810513
7.36,8.061991
8.6,6.829127
4.23,4.863245
6.59,6.1835337
5.51,5.7398357
8.7,6.831011
7.96,6.784312
8.1,5.694374
6.47,6.140659
6.28,6.1505404
7.0,6.4330144
3.62,5.315687
6.54,5.795993
2.64,5.8654127
7.1,7.5593867
7.77,7.648093
5.89,6.130157
9.47,9.998811
7.15,8.277268
9.21,9.540236
5.86,6.279353
3.74,3.6244266
5.8,7.115829
8.44,7.5476384
5.51,6.6157846
2.93,6.359898
5.96,6.9234495
6.14,6.9335685
2.32,4.896453
3.55,5.2994533
8.57,7.05642
5.1,6.3695683
6.09,6.6864076
7.66,7.701358
11.05,10.29529
6.15,7.990776
3.29,5.1089787
6.09,6.403791
8.62,7.732414
4.25,6.735848
4.68,5.0269094
7.81,7.297135
4.92,5.075497
4.24,4.3134065
7.0,7.697216
5.4,7.12655
6.69,7.586299
3.8,3.8145525
4.7,5.441341
5.29,5.2081423
7.8,7.188458
8.05,7.209008
7.21,6.4245787
6.85,6.7370067
3.2,4.182327
8.89,7.900485
6.44,4.772466
11.52,7.6757107
4.58,5.0649376
9.14,7.850921
4.62,5.085244
9.41,5.157239
6.73,6.271167
5.4,6.8271847
6.63,4.942025
4.68,5.037856
4.41,4.2634745
6.0,5.6643662
4.25,5.01204
4.17,5.0608783
9.24,7.150517
6.28,6.4402423
8.1,7.2923555
4.0,3.892898
6.01,6.433676
3.52,4.1557407
4.34,5.093156
7.96,6.9923263
8.66,6.8992305
7.42,7.532306
6.8,7.5160427
8.31,7.7676673
7.24,7.2947674
6.68,6.288993
4.89,4.667967
4.55,5.7415233
3.77,4.112941
9.1,8.129583
7.7,8.448923
5.89,5.3428154
7.22,7.481746
5.46,4.246621
4.48,5.1406317
6.08,4.9565887
5.74,6.089176
6.4,7.7191205
6.46,7.0102935
4.18,5.419761
7.49,5.822065
5.24,5.10125
6.44,6.7324157
4.0,5.7262464
5.34,5.3422933
8.64,7.303841
6.36,7.7216005
5.28,6.2074766
6.81,6.8142905
4.65,3.8820932
4.68,5.3442388
7.32,7.052597
5.17,5.9742613
11.7,10.152163
6.35,5.4271264
3.91,4.7773833
3.72,4.2916985
6.66,7.418396
5.52,7.1221533
9.88,10.73977
7.18,7.1773443
6.43,7.2358184
3.32,5.4260497
6.42,6.9576697
6.46,5.971569
4.33,5.4689145
5.72,5.0562096
4.66,7.3714604
5.7,4.8027253
5.88,6.5681186
5.17,6.7397475
5.46,4.8410926
2.16,5.4765854
3.86,4.6117806
4.55,4.6075
9.4,8.22668
4.42,4.8733716
6.22,6.4294043
3.77,5.2846475
7.01,6.3134665
6.39,4.679406
6.74,6.1360035
5.12,5.826633
6.8,7.2228036
6.74,5.868302
5.21,4.7585187
3.73,4.816857
4.8,5.7078996
5.05,7.3916907
7.29,7.830347
7.54,6.3307276
7.0,5.6794496
5.44,6.432803
10.52,8.773353
5.46,4.5715594
10.4,9.932892
7.1,5.7141314
4.99,6.428515
3.85,4.87214
3.32,5.5545683
4.54,5.251156
7.65,7.4488835
3.49,4.986947
7.37,7.2150826
6.41,6.3132777
7.27,6.63339
3.46,4.559889
8.15,8.874865
4.51,4.8649926
5.17,5.413064
4.96,5.8027573
4.35,4.9164042
6.0,5.8917804
7.85,7.3589535
7.72,8.307193
6.89,6.7132363
8.02,6.510115
10.64,9.049337
5.96,6.722484
7.12,6.5841875
6.84,7.19539
4.66,5.186741
4.2,4.665666
4.3,4.2679887
9.7,7.1604304
6.82,5.6029987
4.29,5.992399
4.34,6.756508
9.4,8.660678
8.49,8.8498
5.7,4.952094
7.15,7.020164
5.08,5.2607374
6.33,5.892731
4.62,6.2799206
5.64,4.4249535
3.05,4.75021
7.19,8.1299
6.8,6.150859
7.62,6.2912884
9.04,8.728608
6.52,7.2577186
8.0,5.435884
6.25,6.520013
6.96,7.7576246
5.3,6.2063994
3.57,4.8668365
3.84,4.594396
8.96,6.890591
6.0,6.335543
5.8,6.96259
6.3,6.3839383
3.8,4.107949
3.4,5.066043
7.12,7.3648906
5.3,5.0530834
4.09,4.2029495
5.85,6.7469616
6.42,6.6238933
2.72,4.9213586
3.31,5.945609
5.92,6.93759
5.35,5.8310404
6.52,6.116704
8.0,7.8144636
10.1,8.49805
6.0,4.5853276
4.35,4.4219723
6.41,6.1426644
5.4,5.4068484
7.44,7.18424
8.41,7.8125644
6.34,7.69915
8.0,6.821035
4.82,5.5167837
7.46,5.575031
7.46,6.229292
4.52,3.9384882
3.93,5.604117
4.62,5.841323
4.89,6.567453
2.77,4.858551
6.55,6.47429
4.1,7.4365444
7.45,5.757757
6.89,6.0815096
5.4,5.3470197
8.18,9.257231
7.85,8.78411
8.15,8.074691
8.49,6.490696
8.7,7.383566
8.0,7.273925
7.08,6.8114233
7.17,7.2672043
9.0,7.9712324
7.32,6.543851
6.72,5.4012766
10.1,9.623933
7.82,9.687376
8.47,7.2142878
4.48,6.2319274
8.48,7.910916
8.96,8.220885
7.46,5.5542254
5.74,6.6244392
7.24,7.438389
8.3,7.2368326
6.57,6.5693874
5.44,7.4896607
5.8,5.4415073
7.48,8.546867
7.28,8.292705
10.21,8.649973
6.0,6.4904056
2.0,4.2276387
4.31,5.476038
8.35,7.4221687
3.22,4.4360776
3.77,4.1258183
3.94,5.4114103
3.0,4.4638433
4.6,5.6066136
7.74,6.7365522
5.85,5.664171
6.72,4.928756
3.9,4.111796
7.34,6.8702235
8.1,8.107774
8.22,8.238871
6.08,5.8550134
5.95,6.64944
3.32,5.244041
6.48,6.394627
4.6,6.0031004
7.12,6.4585223
8.57,7.4166408
3.76,5.428618
7.82,8.031938
5.96,6.0646152
6.29,7.2992835
5.54,6.6749907
3.14,6.360251
4.68,5.0385776
8.22,6.7092032
6.37,5.8080435
6.82,4.669974
6.56,6.380853
9.64,8.329902
4.0,4.22058
4.51,5.270337
5.33,6.4655704
3.43,4.95988
2.55,4.7349114
8.85,7.7702546
8.0,6.6977096
7.96,7.11612
4.96,5.1610885
7.89,5.481779
6.35,7.1314907
6.54,6.941473
8.66,8.338295
4.11,5.1975746
7.92,7.390789
8.36,7.386645
10.59,9.121121
4.39,4.7834888
7.12,5.6638093
2.3,4.3943124
4.79,5.079985
8.55,7.556862
7.7,8.579679
7.37,6.003608
7.23,4.884775
9.08,8.302871
8.82,6.729046
9.07,6.7821574
6.59,6.4861536
8.3,6.6609
7.05,5.545947
8.96,6.364279
8.51,8.1702385
7.7,5.7835464
5.52,5.6901684
7.96,7.622693
11.07,8.563033
6.89,6.7952175
8.22,6.729489
5.73,5.4743543
7.49,6.883012
6.65,7.660797
5.22,4.935855
8.34,7.361461
9.05,9.125685
2.55,3.5976532
6.07,7.231829
5.74,6.4345965
5.3,6.417611
10.17,8.050783
11.54,10.299856
5.37,5.8787975
8.4,6.4399185
7.4,5.852043
8.74,8.536856
8.17,7.7805185
5.13,6.2848516
8.6,9.092405
6.06,4.8477945
3.88,5.087379
6.02,7.9097185
8.4,7.6190395
5.87,6.114979
5.66,5.4968786
5.04,4.969761
7.77,7.3603315
4.62,5.3831234
4.3,5.168217
5.54,6.6438613
9.34,9.436088
8.01,7.4116826
3.38,4.3938894
6.32,6.382004
7.04,6.5770245
5.71,6.381841
6.02,5.08367
5.92,5.8651876
8.89,6.8765874
3.33,3.9748354
4.15,4.127117
2.22,4.005906
6.2,5.306487
4.81,6.4244514
3.55,5.4314656
8.4,8.022672
7.63,6.8594413
3.49,4.5059075
7.1,7.194962
3.33,5.6381836
7.13,6.645114
5.85,6.529371
6.01,6.7951155
9.46,6.8416486
8.05,5.9033914
4.09,4.9597545
8.7,8.578006
8.4,7.5982766
4.59,5.793759
7.32,7.5390573
6.21,6.1578937
9.15,7.873565
8.27,8.072714
7.92,7.1987543
5.0,5.577174
11.52,10.25979
10.55,9.192526
5.44,5.574071
2.82,3.3198216
9.05,7.713025
6.48,6.700726
9.82,8.754499
8.16,8.120405
4.3,4.580447
5.2,6.6605
5.38,6.1312647
10.44,9.653163
7.57,5.6671567
7.09,7.7922983
5.06,4.8735075
7.24,6.435394
10.8,9.991474
6.54,7.3122635
7.54,7.031189
8.22,7.2977176
4.29,5.563214
3.57,4.693219
4.82,4.8714075
2.34,5.262935
7.27,7.3856316
5.77,5.0005007
6.44,7.714458
11.68,8.296624
8.62,5.281477
11.0,10.031846
7.95,7.0800414
8.0,7.52164
7.78,6.561082
4.31,6.2810698
4.12,6.068965
5.92,4.507118
8.22,7.1562805
3.03,3.9366448
2.92,4.8058553
8.09,8.035632
4.7,5.850612
6.22,6.445237
8.04,8.264008
7.28,7.7180104
6.11,6.0265555
5.75,6.9758973
6.6,6.988036
3.3,3.7211914
3.22,4.5414677
3.3,3.7505474
8.3,7.378055
8.0,7.6781793
7.07,7.644113
6.02,6.8928914
4.4,5.7305803
5.4,5.228309
8.64,5.4443946
6.17,5.5807385
7.8,7.45368
6.48,5.1268425
8.17,7.8883576
5.68,3.9245372
4.65,6.0315924
7.41,5.5657825
3.0,5.371941
5.8,6.277455
4.32,4.186123
2.16,4.2172236
3.72,4.207416
8.42,8.135128
2.46,3.9846966
6.77,7.2442064
7.14,6.5225573
7.36,7.418859
5.0,7.3259206
4.71,4.989738
8.35,10.087173
6.34,7.4318843
8.17,7.888362
6.47,6.723155
4.3,4.730028
7.19,5.6308465
6.77,6.4411855
10.24,7.7285213
11.82,9.791364
3.85,4.9713383
8.32,6.7728887
5.91,6.1854134
2.15,5.536063
2.92,4.7904005
5.63,6.1785035
5.24,5.789974
5.24,5.8231726
4.03,4.6527205
7.14,7.3439813
7.64,7.05393
8.66,8.024313
7.64,7.495993
5.04,5.0218077
7.46,7.645568
3.04,4.0232277
8.89,7.1307406
3.17,3.743424
5.77,4.9745226
3.86,4.5544453
4.73,7.566625
6.08,5.3686314
8.7,6.9466267
7.26,5.7060223
7.03,6.6678214
7.28,6.9834228
7.52,7.295407
6.6,6.6161594
7.28,7.301164
8.7,7.1497674
8.72,6.269885
6.35,5.8798966
4.77,4.9587007
7.77,6.5079117
8.57,8.412761
6.8,7.234967
7.77,7.619857
6.0,7.2856903
8.22,5.88666
5.11,5.4325624
4.22,4.8414583
8.3,6.835803
7.21,6.135346
4.71,5.7373147
8.48,8.034954
4.28,5.8605266
4.91,6.277121
5.4,6.828706
9.14,7.48326
3.86,4.2118297
5.87,6.4964995
9.0,8.285758
5.85,6.4308176
3.61,3.6089141
3.47,5.2686567
4.07,4.032722
5.7,5.835171
5.52,6.726882
7.99,8.007164
7.78,8.556532
5.79,6.583835
7.72,7.583129
6.7,6.510106
6.16,5.7471485
6.28,6.2936754
3.86,4.6810923
5.85,6.6247163
4.77,4.5129
4.57,6.112005
4.5,5.7579637
8.7,5.2072725
9.7,8.165628
4.49,5.762985
8.97,8.21672
8.28,7.6887126
6.19,5.5558987
5.16,5.051114
4.61,6.0471725
6.41,5.7904634
7.11,7.225771
6.82,8.063883
6.57,6.9564533
6.31,7.534873
6.66,5.911697
7.69,7.204313
7.29,7.9465613
6.72,6.9176006
6.96,6.5083065
6.97,6.2961082
4.34,5.1338887
8.39,9.364094
10.55,9.747615
5.82,4.9465256
5.66,5.915295
3.66,7.324385
8.47,6.104993
5.05,4.056331
5.14,7.195129
9.93,9.05174
9.84,9.8939905
8.14,9.744742
8.72,9.974334
7.48,6.1385717
3.59,5.859045
9.2,9.538789
8.89,8.7133465
6.22,5.943111
6.05,6.8365583
6.62,9.846286
5.92,7.546613
5.67,6.252566
6.4,5.0389514
7.14,7.671287
2.92,5.056524
5.95,5.9090133
5.32,5.613843
3.8,4.937411
9.46,7.7715797
6.04,6.8877892
7.7,7.208886
6.78,7.3164153
8.24,7.9744043
6.06,6.150368
5.87,6.279217
8.61,7.8365445
5.44,5.7470202
8.1,7.581914
7.1,6.990522
8.26,7.7280664
9.3,8.186936
9.35,7.9737763
7.11,5.880501
7.17,5.827592
4.04,5.2551227
4.07,6.7281647
6.51,6.5228977
7.96,6.8553042
6.13,5.311254
4.32,5.363619
4.7,4.301643
4.88,4.766197
8.04,6.8096814
5.3,6.626062
8.28,7.9273453
5.09,5.884087
7.19,7.4617157
7.15,7.5407267
7.8,6.9814568
10.52,8.006488
4.44,5.576559
8.29,7.5396557
5.35,6.0667205
3.62,4.0474396
6.96,4.431688
3.47,5.6638384
4.3,5.7998047
4.6,5.632664
4.04,5.3013315
4.64,5.1298013
7.15,6.8250666
6.32,8.103398
6.79,7.959016
7.32,7.185594
6.07,6.237791
2.23,4.0564036
7.91,8.018648
4.3,3.9116838
9.0,7.139516
3.13,4.542442
7.05,6.3628306
9.89,8.81633
9.08,8.672776
8.42,9.762501
2.89,6.2429237
6.3,7.0680575
3.6,4.560819
7.26,6.6408157
8.0,5.983161
9.0,8.4626465
3.15,4.9469023
8.22,5.7150245
7.15,7.0348325
9.22,7.7588334
8.4,7.70083
7.89,7.65199
5.47,6.3435607
6.85,7.4410987
10.0,6.4744973
4.51,5.075879
5.68,6.5718336
7.7,6.4978733
3.64,4.4763947
6.37,8.097467
8.7,8.160783
5.79,6.4342103
6.55,5.4408083
11.26,9.441024
9.51,8.926973
4.49,4.0026097
5.22,6.3215275
5.15,5.825359
5.7,5.0376234
6.17,6.6752577
7.48,8.458292
6.52,5.868553
3.91,5.5980487
10.39,9.387777
8.92,8.280843
6.1,5.8839574
6.85,5.589233
7.55,7.231677
7.85,6.6438966
5.04,5.191204
5.7,4.716903
8.52,8.098679
5.66,5.79308
3.8,5.5476727
10.05,6.9540668
7.82,7.5762644
5.21,6.543048
6.54,6.328652
5.74,6.749071
4.96,7.66332
5.96,6.8367715
5.76,6.0774856
4.6,4.9134245
5.49,6.5931044
5.4,5.890609
8.57,7.925146
4.15,6.8996525
7.74,7.1612635
7.38,7.0909677
8.0,5.83196
5.92,6.3976955
5.05,6.7807517
8.0,7.291823
6.48,5.303968
3.04,4.3246074
9.27,9.05101
5.37,8.281172
3.01,3.5783575
5.97,6.0127983
6.28,4.9619784
7.8,6.5150867
6.04,6.9651933
5.64,6.7435
6.55,7.6909657
5.11,6.407423
7.02,7.579731
4.34,3.8683827
8.4,10.017755
3.72,5.3375587
6.28,5.5553274
9.32,9.488491
6.89,5.4241886
5.62,4.6953034
8.52,8.14793
2.8,4.3883376
7.82,7.647841
4.7,4.918796
7.96,6.742643
4.74,5.036355
8.26,6.617479
6.1,5.7437954
4.62,6.1785336
7.07,7.09253
7.59,7.5631533
5.01,6.4025083
8.89,9.829292
8.49,7.133661
11.34,8.719883
6.27,7.9226823
6.69,4.92722
8.15,7.142928
8.7,7.5502834
7.55,6.975129
5.54,6.2555194
7.44,6.374336
6.12,6.0782776
8.25,5.968013
7.2,7.1860576
6.59,6.1187396
7.41,6.608815
8.68,9.526443
5.4,6.627136
10.44,9.521466
10.57,8.864439
5.08,7.4050217
8.3,6.2852445
4.69,5.266545
8.09,9.473187
8.48,8.651137
6.92,8.78888
2.7,4.138475
7.1,5.3716507
8.7,7.2753744
4.94,3.5725558
4.89,6.664905
5.42,5.5259824
6.3,6.338347
7.02,7.951006
2.12,4.4347486
6.37,5.8913636
3.9,5.127525
4.29,6.4214506
9.0,8.30507
9.84,9.714981
6.51,6.9501886
6.82,7.1650147
8.34,8.422314
7.66,6.7539043
4.82,4.177427
7.6,6.376587
7.05,7.0567937
3.92,4.752779
5.02,6.8184557
6.08,7.408036
6.92,7.1454606
6.52,5.647936
5.54,5.6216125
6.07,6.317124
7.87,7.1974587
4.9,6.0801954
4.19,4.9742656
9.74,10.814999
6.32,5.6166897
7.1,6.620935
8.9,6.426154
7.96,8.969644
6.84,7.7297134
8.63,7.0588675
4.85,3.3693266
6.64,5.0341268
4.01,5.3883896
10.8,10.337685
5.74,5.699827
10.0,9.720748
5.34,6.839491
7.24,6.3433237
6.6,4.611311
2.28,5.5233946
5.62,5.4346514
6.08,7.5412855
5.58,5.470889
3.4,5.5641427
5.77,4.8320537
9.85,9.109328
8.54,6.1989913
4.22,6.066481
6.22,6.5262074
4.06,4.8975806
7.37,7.687074
7.68,6.947108
7.82,7.3090806
8.48,7.5830736
7.15,4.8127627
5.34,6.180858
8.82,8.974363
6.49,5.4922967
10.7,10.659539
7.24,6.401846
7.57,5.9097433
7.47,8.51862
7.24,5.72823
5.24,3.971594
2.0,3.4214852
6.7,5.957444
6.7,4.6411705
9.54,6.4475904
5.22,4.9836035
3.35,3.9060135
6.12,5.272581
8.38,8.345687
4.13,5.627036
4.65,5.6484704
4.26,6.0433593
9.92,6.686816
9.28,7.1877003
8.14,7.663274
8.96,8.017223
6.21,6.179281
4.16,5.3320265
6.54,5.7827034
11.11,7.6765566
8.4,7.007828
9.13,6.450797
4.15,5.504042
4.55,5.901075
8.6,7.4777784
8.0,6.6849074
3.66,3.8599193
7.0,7.405159
8.09,7.7148113
9.0,8.345474
6.0,4.809839
6.36,6.5948024
6.29,6.2682633
4.11,5.151454
8.55,7.753656
7.04,6.3909683
8.22,7.771829
7.13,7.3022084
7.4,6.2153935
7.44,7.3298354
7.0,6.9261575
8.96,7.1783657
10.7,7.2666636
3.68,4.8150177
6.54,5.830078
7.21,6.917324
4.43,5.6810513
9.64,6.78653
8.91,8.4740925
8.61,8.638388
8.37,8.080603
6.0,6.4142966
6.91,8.026038
4.95,5.4906244
6.4,5.920946
5.39,5.766142
7.46,8.684418
7.7,8.332664
5.91,4.824335
5.21,6.7077184
2.46,3.5207171
7.68,7.282599
4.48,5.0389614
4.97,4.8430195
7.72,7.6381645
6.62,8.103323
5.19,6.719227
10.16,7.067423
5.7,6.43817
5.42,5.767997
6.17,4.733578
5.98,7.388483
3.15,3.9237046
7.89,5.4737415
7.36,7.5007977
9.0,7.477957
8.49,9.3332815
7.89,5.868807
4.74,5.7281885
4.97,6.831147
6.55,6.2945304
3.64,4.8552575
5.62,5.96369
5.86,5.8446183
4.96,5.334791
8.32,5.101765
6.7,7.6228967
8.23,4.701213
2.49,5.112135
3.42,3.9214206
3.0,3.6996095
8.15,7.5650454
6.22,7.529592
7.34,6.743998
8.0,7.1729097
3.3,3.8419843
6.34,6.9131665
6.04,6.941816
5.54,5.363895
7.17,8.310318
2.59,5.6378937
7.7,7.4404597
4.3,3.6088657
4.22,4.701383
4.61,4.7658772
10.78,10.186997
5.31,4.9187074
4.13,4.857038
4.6,4.354613
4.89,6.3125906
8.13,6.5013275
6.3,5.443406
7.46,7.0824437
3.59,4.1037164
2.64,4.4600215
2.64,5.044783
7.51,4.7997284
9.3,7.7493143
7.8,7.300001
5.54,6.119015
7.64,5.738024
7.85,6.3392506
5.94,5.184913
6.94,6.523969
4.87,5.804749
2.81,5.41312
10.33,7.2421594
5.97,4.834922
6.04,6.1868277
6.11,5.7337546
3.46,4.6534095
5.32,6.116378
6.66,5.881188
6.54,6.5866623
9.55,8.496881
9.0,7.3803587
8.03,8.338093
7.63,8.271965
8.52,6.815625
6.4,6.1572104
8.43,8.302167
4.13,5.4719367
10.74,8.4139805
4.57,3.9246962
5.88,4.9064817
4.12,5.2267838
4.43,6.0048
5.72,6.2504654
7.11,5.851253
6.9,5.692375
4.15,5.7353992
8.55,8.209513
3.03,3.8861537
4.68,5.414018
5.48,5.6917353
4.25,5.341348
5.74,6.367915
6.84,6.8521285
9.59,7.128592
3.51,3.7914677
6.49,6.6633296
5.04,5.7140107
7.0,7.133626
4.11,4.999088
7.34,7.764155
11.46,8.770057
9.7,7.789943
8.64,5.0139213
7.0,6.751116
8.96,6.9518704
3.48,4.9059286
10.48,9.114342
6.32,7.032992
3.88,5.360268
8.0,6.518655
8.43,7.9139514
6.82,5.40575
7.85,7.176243
6.0,6.3267817
7.07,7.382639
5.52,6.4721513
7.37,7.4909635
2.97,5.4335723
3.15,5.6760283
4.43,5.383681
4.0,5.145053
4.43,5.4008875
11.2,8.115164
4.89,4.286717
7.07,7.587125
6.4,6.986175
5.05,4.7613177
5.0,4.986571
5.92,5.9717994
7.89,8.110797
7.77,7.1918745
4.79,3.9104116
9.52,7.98674
10.22,7.2497654
11.13,7.8318152
3.39,5.573781
8.87,7.9304404
7.61,5.45889
8.54,7.6973143
5.4,3.8128302
4.63,5.2986317
7.8,7.490057
6.74,7.569149
3.1,4.5043035
8.28,7.8208117
6.51,6.968148
5.44,4.2548976
5.21,4.9207807
4.58,5.661547
6.33,6.146372
5.34,6.1010933
7.17,6.3255577
6.14,5.9666805
4.09,5.7331085
6.35,6.9283643
6.59,7.661376
6.87,5.416548
7.03,6.9703283
9.17,7.0322104
5.0,7.147176
6.23,6.582372
5.94,6.58744
4.86,6.432281
5.0,6.4880686
3.98,3.9750943
4.5,7.180175
6.72,6.2992406
5.28,5.1136875
6.68,5.2757583
5.69,5.064783
5.84,5.1115527
3.68,5.588454
9.52,8.069533
7.82,7.034904
6.65,6.0072923
5.85,5.412827
4.07,6.267231
10.89,9.737045
9.03,9.446925
5.46,7.0617895
7.66,6.7043037
6.57,6.6928368
7.42,7.0822883
5.77,7.5313478
6.88,7.3865757
5.35,5.5336685
7.14,5.8471513
6.38,7.5223513
8.06,7.354359
5.13,7.006372
4.31,4.8027735
4.77,5.9036503
6.72,6.285819
9.77,8.497901
7.41,6.314955
7.76,7.2105813
7.79,6.995735
3.87,4.96294
4.96,7.4690466
6.15,7.16068
8.05,6.999597
5.62,4.834296
9.3,7.986464
6.7,6.1125665
5.79,5.175006
3.43,4.9398875
7.26,6.454645
6.1,5.3733177
3.7,4.01619
6.51,6.68316
7.44,8.163583
8.74,7.9768524
5.38,6.61635
7.32,6.5628176
7.02,6.646527
4.6,6.2625155
4.66,4.7702637
5.66,4.622439
6.46,5.9485054
4.82,5.096153
7.04,6.328544
4.0,6.041226
6.5,7.717167
10.29,9.697753
4.85,4.8724957
6.66,5.4204426
5.7,6.5101852
4.09,4.603465
6.52,4.60933
6.96,6.60904
5.23,6.7331324
8.0,7.040005
5.54,5.848517
9.31,8.612663
9.8,8.670937
9.7,8.110322
4.74,3.9753122
10.3,9.654631
8.25,6.6317124
3.68,4.968019
6.35,5.063694
6.87,6.61631
7.44,7.452825
7.85,7.6892605
