exp,DNN
7.4,7.5888896
9.05,6.64539
3.0,3.6902332
6.85,6.551147
7.74,6.819093
6.48,5.4220963
5.28,4.9818797
2.39,4.6641316
6.89,4.916076
7.0,6.837573
7.7,7.704748
7.24,7.638275
8.41,8.490159
5.47,6.2083216
2.57,5.32921
5.44,5.9988375
8.22,7.088534
10.19,9.331452
6.47,5.437554
7.25,5.9954596
3.33,4.705262
3.52,4.68743
6.6,7.10346
8.4,8.735263
9.4,9.135851
7.52,8.4557085
3.7,3.8359826
3.89,2.8357623
6.1,4.9674544
4.15,6.47431
6.68,7.892945
7.52,5.373055
4.52,7.875099
9.7,9.050349
9.09,10.1109915
8.38,8.300614
5.66,6.4955206
6.08,9.495246
6.31,4.7252297
5.15,4.304066
7.3,6.255661
5.0,5.6791635
6.92,7.791237
8.55,7.100157
3.23,3.2090573
8.3,9.089021
7.57,5.637187
6.72,7.4093246
7.74,7.0923347
10.0,9.096224
5.24,6.8963056
6.89,8.496959
7.74,6.879143
6.03,9.550188
7.36,6.5662913
4.22,4.8894014
6.03,5.671438
7.42,8.356215
7.3,8.808391
2.93,3.3086336
6.19,6.138889
5.22,5.0656443
3.05,4.1000433
7.55,5.604257
6.19,5.8504558
4.29,3.8480806
3.37,4.2968526
8.48,8.267807
8.22,7.3340497
4.0,4.6924725
6.26,3.679443
6.18,8.683121
7.08,7.6307282
3.08,5.8188763
7.09,5.6403503
9.92,8.544527
5.15,6.307915
6.64,6.5687876
6.19,5.874456
8.27,8.114811
8.01,6.113513
3.55,5.2039704
4.06,4.9892
3.79,3.9466674
8.1,8.071453
6.6,6.922644
6.6,7.8646097
10.52,9.18243
9.18,7.936934
4.7,4.705594
2.7,5.513182
9.52,8.23533
6.0,4.179686
6.07,6.808584
7.34,8.012583
4.82,5.126984
5.7,6.3216367
4.59,6.2893586
7.13,6.4122896
3.52,4.1942415
8.2,7.836469
6.44,7.6956954
4.23,5.9952054
5.49,8.182323
6.82,6.6018147
7.42,8.625801
7.12,7.7622223
7.57,8.203918
5.68,6.2384114
9.01,9.8050995
9.1,8.953027
10.85,10.008207
3.6,5.357298
3.42,3.215117
4.32,7.625418
3.9,4.2562604
3.55,4.6572237
4.51,3.793853
4.85,5.445097
4.08,4.693274
9.85,10.035689
5.49,6.2270823
3.41,4.35153
4.07,5.745342
5.06,6.5142436
4.09,5.8157525
6.01,5.7459917
2.94,2.7248263
3.42,4.9574037
6.1,6.3628054
5.9,5.599219
9.19,8.341467
10.62,9.37971
7.82,6.932779
6.69,7.1570253
8.7,8.347153
5.75,5.481128
5.14,5.919842
3.85,4.516747
7.28,8.200248
5.6,4.9280324
5.85,3.6492918
6.74,6.8392477
7.89,6.82056
7.79,4.601665
6.14,7.331257
3.77,4.0348487
5.28,4.3961954
5.6,7.685994
6.5,7.255383
7.56,8.606189
7.58,8.0190115
2.98,5.400997
10.68,8.914957
6.35,5.2715616
8.0,7.613922
7.26,6.6174517
7.8,5.912942
5.7,7.9500923
3.37,4.5882545
8.96,9.390411
2.98,5.302662
6.35,4.892258
7.6,8.189652
7.52,8.313708
7.19,7.025313
5.7,6.6695023
7.28,7.596628
6.77,8.560804
6.74,6.028727
4.68,4.494392
5.0,4.656164
4.53,5.382759
7.64,6.170467
6.98,5.0793924
8.7,9.042747
9.92,5.506057
4.0,5.9001102
4.77,5.359574
5.07,5.3613257
5.34,8.442786
2.92,4.282769
11.28,8.398755
3.7,3.802178
5.94,5.7609105
8.52,8.682887
5.39,4.856309
4.12,3.7352726
7.25,7.566472
2.3,3.2415543
8.05,7.374626
7.52,7.574117
7.2,8.336822
3.48,6.054641
7.62,6.169935
8.8,6.788393
5.68,7.4416256
11.23,9.745682
6.36,7.4769793
7.39,5.6462755
5.0,5.55948
7.02,5.702242
7.22,5.6536202
9.65,7.413623
7.06,7.4839807
6.45,7.148473
8.58,4.9863596
6.41,7.6217856
5.63,4.33774
6.4,6.5312853
6.82,6.7451906
5.05,7.0333886
5.72,6.2843666
9.7,7.6972175
6.36,6.2478366
5.38,4.539907
8.51,7.419665
8.05,5.5874577
7.48,7.093118
6.31,6.9206343
8.25,7.185483
9.19,9.602521
6.24,3.453551
7.72,6.80101
4.75,6.3303046
5.18,4.829462
7.0,7.217555
8.47,7.476071
4.96,3.052388
3.82,5.0843754
7.96,7.987172
7.44,8.200281
3.24,2.719295
3.95,4.2462783
7.1,6.6729145
4.21,4.08849
9.7,8.472759
6.71,5.297611
6.96,6.8390317
7.5,8.173931
7.57,9.040651
5.59,6.0802383
7.68,6.44367
6.28,5.505774
5.18,7.418027
5.62,5.801211
4.41,4.8087244
6.27,5.520375
5.43,6.4260526
3.28,4.055461
7.7,8.550884
2.21,4.0910687
5.8,3.594468
7.61,6.3744826
6.1,5.908521
11.32,5.8010483
6.43,4.430238
6.62,5.434904
4.22,5.1537504
9.6,8.206115
8.0,8.455836
6.49,7.5279565
8.82,9.493542
3.04,3.4574823
3.67,3.3765
4.3,3.8381648
5.4,3.722724
7.29,7.809163
4.85,7.0469203
9.03,8.248178
5.51,4.090633
4.77,6.1835604
8.57,7.1631136
7.4,8.766158
6.84,7.803038
8.42,7.5787454
4.15,3.3974485
4.89,6.1335006
7.77,8.735789
6.74,7.4128184
8.49,9.242469
7.85,9.437703
5.94,6.1537
6.46,4.6491733
6.33,5.769928
4.36,4.5771637
5.03,5.656018
6.82,6.4753575
5.76,9.60381
8.0,6.9123526
8.28,8.453241
4.17,5.2714944
4.0,4.1838765
5.48,3.5757382
5.4,4.017023
7.57,7.0708046
5.43,6.2781115
7.82,6.9579015
7.74,8.056874
11.15,10.7721815
6.39,6.776345
6.95,5.5380974
7.36,8.406464
8.6,4.5628963
4.23,4.503375
6.59,5.3334312
5.51,3.7692144
8.7,8.00516
7.96,7.6884985
8.1,6.345123
6.47,6.992327
6.28,5.995187
7.0,6.5846915
3.62,4.1707163
6.54,5.6440887
2.64,5.385756
7.1,7.7065673
7.77,7.6661596
5.89,6.4343457
9.47,10.310515
7.15,10.235405
9.21,8.784071
5.86,7.23835
3.74,4.4769645
5.8,7.730533
8.44,8.182087
5.51,6.1026964
2.93,6.1727166
5.96,6.0764503
6.14,8.37756
2.32,3.3988688
3.55,4.398326
8.57,8.91919
5.1,6.4927435
6.09,6.1923466
7.66,7.788268
11.05,10.765742
6.15,9.213869
3.29,5.087873
6.09,5.2067437
8.62,7.4402843
4.25,8.674477
4.68,4.439346
7.81,7.847491
4.92,5.7656207
4.24,3.929389
7.0,6.514827
5.4,7.1060276
6.69,8.399659
3.8,4.1544595
4.7,5.9175773
5.29,5.430989
7.8,6.9401975
8.05,8.346259
7.21,6.334716
6.85,6.809386
3.2,3.7023432
8.89,8.217244
6.44,4.292151
11.52,8.4355135
4.58,4.9744205
9.14,7.832524
4.62,4.462718
9.41,6.0130014
6.73,6.483691
5.4,6.465983
6.63,4.926437
4.68,4.0567713
4.41,4.3370895
6.0,5.4967456
4.25,5.9952106
4.17,3.7530878
9.24,7.8363104
6.28,5.8285575
8.1,7.821261
4.0,4.1432986
6.01,6.1888094
3.52,3.6966348
4.34,4.476245
7.96,6.634098
8.66,4.9433665
7.42,7.423715
6.8,6.5844145
8.31,8.431169
7.24,5.50162
6.68,7.530373
4.89,3.8732421
4.55,5.850994
3.77,3.7308183
9.1,8.947479
7.7,8.886222
5.89,5.415724
7.22,6.968733
5.46,4.022419
4.48,3.93362
6.08,5.9150176
5.74,4.7187715
6.4,7.6027308
6.46,7.6891212
4.18,5.4890604
7.49,6.0937266
5.24,5.7421794
6.44,6.8924956
4.0,5.611135
5.34,4.8175573
8.64,6.509339
6.36,7.20776
5.28,5.5497127
6.81,5.8569756
4.65,3.6970649
4.68,5.4724283
7.32,6.811882
5.17,4.9306564
11.7,10.084718
6.35,3.8672884
3.91,4.831685
3.72,4.2365127
6.66,6.801998
5.52,7.386308
9.88,10.841849
7.18,6.532688
6.43,6.1763315
3.32,6.004983
6.42,7.9773235
6.46,6.196556
4.33,4.642237
5.72,3.9221761
4.66,7.21036
5.7,3.5706072
5.88,7.0603766
5.17,5.5326896
5.46,6.0486016
2.16,6.350481
3.86,3.4679887
4.55,4.330207
9.4,9.464375
4.42,5.0132437
6.22,5.7459383
3.77,4.6155186
7.01,6.598913
6.39,5.855401
6.74,7.2901473
5.12,5.163889
6.8,9.536083
6.74,7.0990725
5.21,4.855549
3.73,5.0015497
4.8,6.10033
5.05,6.78568
7.29,8.008603
7.54,6.949396
7.0,7.228319
5.44,6.668361
10.52,10.625737
5.46,5.5008802
10.4,10.293015
7.1,5.2006025
4.99,3.8563845
3.85,4.231907
3.32,4.5954957
4.54,6.331943
7.65,7.4757524
3.49,2.9979038
7.37,9.404205
6.41,4.469261
7.27,7.3352633
3.46,5.7322564
8.15,10.821773
4.51,4.612411
5.17,4.771165
4.96,5.533466
4.35,5.2832193
6.0,6.526705
7.85,8.382074
7.72,7.6174846
6.89,6.2547092
8.02,6.402923
10.64,8.842684
5.96,6.9192505
7.12,6.437722
6.84,7.5130773
4.66,5.453192
4.2,4.637118
4.3,4.4602036
9.7,7.0802474
6.82,7.0780416
4.29,4.3133607
4.34,6.761062
9.4,8.935672
8.49,8.666667
5.7,4.3470516
7.15,6.112777
5.08,6.4739256
6.33,5.789109
4.62,5.0462365
5.64,4.382114
3.05,3.5548809
7.19,8.725961
6.8,6.7276497
7.62,6.2743225
9.04,8.44461
6.52,6.4819636
8.0,3.9146168
6.25,6.25432
6.96,8.244186
5.3,5.8399243
3.57,5.40346
3.84,4.300593
8.96,7.036929
6.0,7.915479
5.8,6.666251
6.3,6.4706125
3.8,3.8515615
3.4,4.4101615
7.12,6.729967
5.3,5.7109804
4.09,5.160389
5.85,6.86602
6.42,6.53179
2.72,4.625989
3.31,5.299132
5.92,8.351966
5.35,5.3240867
6.52,6.0458674
8.0,7.535044
10.1,10.119266
6.0,3.0944002
4.35,7.0308886
6.41,6.05014
5.4,5.4394546
7.44,7.9669333
8.41,7.829518
6.34,8.059456
8.0,7.232423
4.82,6.070315
7.46,5.054499
7.46,4.575715
4.52,3.3581054
3.93,6.3886037
4.62,6.285418
4.89,6.2701793
2.77,3.6420152
6.55,6.9530683
4.1,5.4346976
7.45,5.378738
6.89,6.602756
5.4,6.2152586
8.18,9.3026
7.85,8.636948
8.15,6.6866646
8.49,6.691631
8.7,6.8974915
8.0,6.5902896
7.08,5.4473825
7.17,6.4810452
9.0,7.9364753
7.32,7.7268515
6.72,5.8596025
10.1,10.010798
7.82,10.692079
8.47,8.981848
4.48,6.2580566
8.48,8.101646
8.96,8.692199
7.46,6.534995
5.74,5.626816
7.24,6.7482176
8.3,7.3036675
6.57,6.6614084
5.44,8.257337
5.8,6.314281
7.48,8.489682
7.28,10.061789
10.21,8.336459
6.0,6.7947416
2.0,3.1079767
4.31,6.9226084
8.35,7.625216
3.22,4.241577
3.77,3.7448497
3.94,5.684734
3.0,5.569089
4.6,4.5712805
7.74,8.363845
5.85,5.022118
6.72,4.479992
3.9,4.235149
7.34,7.5582128
8.1,7.6775093
8.22,8.57523
6.08,4.553155
5.95,5.079142
3.32,6.011813
6.48,6.4991713
4.6,5.4731345
7.12,6.325991
8.57,8.297817
3.76,5.12965
7.82,8.191963
5.96,6.3723936
6.29,7.5520406
5.54,5.899799
3.14,4.452492
4.68,7.2240343
8.22,5.837736
6.37,5.8536987
6.82,4.6189504
6.56,6.8171754
9.64,10.533437
4.0,2.4474256
4.51,5.098945
5.33,5.0889816
3.43,5.165087
2.55,4.0549974
8.85,9.166026
8.0,6.6788316
7.96,7.614672
4.96,4.420536
7.89,4.8789763
6.35,6.3549056
6.54,7.557819
8.66,8.294311
4.11,3.792385
7.92,7.593909
8.36,7.4201546
10.59,10.394029
4.39,4.715753
7.12,5.4222827
2.3,3.7069058
4.79,4.3927298
8.55,7.3077807
7.7,9.587411
7.37,6.130812
7.23,4.7636867
9.08,7.945074
8.82,6.758468
9.07,6.996055
6.59,6.9121075
8.3,6.679138
7.05,5.940148
8.96,5.4163146
8.51,9.069052
7.7,5.546802
5.52,5.162895
7.96,7.9897404
11.07,9.357969
6.89,7.408727
8.22,7.091894
5.73,4.995275
7.49,6.7572713
6.65,7.2598815
5.22,7.1301975
8.34,6.90243
9.05,9.236264
2.55,3.0135534
6.07,8.455353
5.74,6.3094373
5.3,4.796833
10.17,8.433972
11.54,10.419557
5.37,3.480858
8.4,5.7364736
7.4,4.717605
8.74,8.627591
8.17,7.9253874
5.13,6.0377107
8.6,7.8537703
6.06,4.762565
3.88,4.2601123
6.02,8.249873
8.4,8.663289
5.87,6.634102
5.66,4.4771457
5.04,4.4386086
7.77,7.2948117
4.62,5.429204
4.3,4.7140646
5.54,5.6137047
9.34,8.626231
8.01,7.5943165
3.38,3.9976966
6.32,6.546063
7.04,6.9977765
5.71,6.023974
6.02,5.14073
5.92,7.4697256
8.89,7.2510056
3.33,4.050786
4.15,3.4154332
2.22,5.482145
6.2,4.7538786
4.81,5.860705
3.55,3.193138
8.4,7.8497996
7.63,7.723798
3.49,3.8544343
7.1,6.9415493
3.33,4.3911242
7.13,7.0457253
5.85,6.5114875
6.01,7.0543475
9.46,7.732311
8.05,6.148532
4.09,5.4790215
8.7,8.811919
8.4,7.4976482
4.59,5.590358
7.32,7.0336757
6.21,6.800457
9.15,7.85361
8.27,8.927948
7.92,7.2649493
5.0,5.998801
11.52,10.167679
10.55,9.749046
5.44,4.5673127
2.82,4.808867
9.05,9.183489
6.48,7.9902945
9.82,8.853739
8.16,8.216083
4.3,4.135678
5.2,6.891486
5.38,7.1604424
10.44,9.581829
7.57,6.2073164
7.09,7.9144983
5.06,4.664812
7.24,6.4209137
10.8,9.433503
6.54,7.498677
7.54,6.753371
8.22,8.267697
4.29,5.095443
3.57,4.1653223
4.82,4.3507185
2.34,4.728562
7.27,7.424902
5.77,2.5311093
6.44,7.091298
11.68,8.163705
8.62,6.0412846
11.0,9.8955345
7.95,7.7223926
8.0,6.986434
7.78,6.745345
4.31,5.12616
4.12,6.1335626
5.92,4.167526
8.22,8.988159
3.03,4.143516
2.92,5.416526
8.09,9.966323
4.7,5.961819
6.22,5.969166
8.04,7.9839654
7.28,7.4729424
6.11,6.5042005
5.75,6.521495
6.6,6.8735504
3.3,3.9555757
3.22,5.331561
3.3,3.0818655
8.3,8.139655
8.0,6.8308287
7.07,8.038351
6.02,6.0111804
4.4,5.666139
5.4,4.8238583
8.64,8.615619
6.17,8.090814
7.8,8.24681
6.48,5.2405014
8.17,7.4677596
5.68,2.9297423
4.65,4.2984886
7.41,6.2219906
3.0,4.9456043
5.8,6.0780716
4.32,4.3908324
2.16,3.3644838
3.72,5.468364
8.42,6.537402
2.46,3.3729591
6.77,6.8755736
7.14,6.951923
7.36,6.4331527
5.0,7.957357
4.71,4.7611594
8.35,10.503397
6.34,4.4169683
8.17,8.241696
6.47,6.176095
4.3,3.4267569
7.19,5.6190233
6.77,6.6967554
10.24,8.686983
11.82,9.16694
3.85,3.9282615
8.32,7.5489264
5.91,6.425332
2.15,4.054092
2.92,3.993784
5.63,6.230001
5.24,5.198722
5.24,5.1983933
4.03,5.3128552
7.14,6.5399823
7.64,7.8335767
8.66,8.231716
7.64,7.8584943
5.04,5.2912016
7.46,7.537756
3.04,2.8619337
8.89,7.14516
3.17,4.051294
5.77,4.7401166
3.86,4.4426594
4.73,8.554315
6.08,5.785145
8.7,6.8776236
7.26,5.1169257
7.03,6.432337
7.28,6.8727365
7.52,7.3241134
6.6,6.559513
7.28,7.042933
8.7,6.908218
8.72,5.69645
6.35,4.5993214
4.77,5.259245
7.77,6.372353
8.57,8.708381
6.8,6.685278
7.77,7.797037
6.0,6.5278597
8.22,5.7554946
5.11,5.2319584
4.22,5.7361703
8.3,6.7436023
7.21,5.3289657
4.71,6.220354
8.48,8.456552
4.28,5.0231066
4.91,4.418299
5.4,7.336141
9.14,7.63201
3.86,3.929255
5.87,6.9110723
9.0,8.692242
5.85,5.861565
3.61,4.5787377
3.47,4.716084
4.07,4.0429873
5.7,7.013105
5.52,6.0147085
7.99,8.435378
7.78,8.1294155
5.79,6.2112665
7.72,8.282577
6.7,6.2082796
6.16,5.2261415
6.28,6.9605007
3.86,4.9698224
5.85,6.320995
4.77,3.4983492
4.57,8.294462
4.5,7.9805293
8.7,4.9782543
9.7,9.063508
4.49,5.5517197
8.97,8.184392
8.28,8.586639
6.19,4.9770446
5.16,4.378425
4.61,6.70505
6.41,5.6792574
7.11,8.240102
6.82,6.652402
6.57,5.8039207
6.31,8.286459
6.66,4.6912084
7.69,7.799834
7.29,8.040533
6.72,6.8220363
6.96,6.050194
6.97,6.342401
4.34,4.2212343
8.39,8.605442
10.55,10.717585
5.82,5.0289893
5.66,6.5867596
3.66,5.2152247
8.47,6.2714033
5.05,3.2723722
5.14,6.0931993
9.93,9.594472
9.84,10.834836
8.14,9.219843
8.72,10.937915
7.48,5.4366884
3.59,5.773172
9.2,7.957916
8.89,8.573625
6.22,6.2348228
6.05,6.240165
6.62,10.3241
5.92,6.5395184
5.67,5.937881
6.4,4.255296
7.14,7.3924603
2.92,5.3534083
5.95,6.1114826
5.32,5.8526335
3.8,3.4023101
9.46,8.628928
6.04,6.4679303
7.7,7.0735087
6.78,6.7969823
8.24,7.903415
6.06,6.2873573
5.87,6.9885755
8.61,6.848944
5.44,6.056698
8.1,7.669885
7.1,6.916226
8.26,8.964078
9.3,8.105094
9.35,8.440047
7.11,5.0204034
7.17,7.3469434
4.04,5.2476425
4.07,6.908567
6.51,6.851353
7.96,5.8874745
6.13,6.311045
4.32,4.419169
4.7,3.738797
4.88,4.442771
8.04,7.755479
5.3,6.191811
8.28,8.509088
5.09,6.43836
7.19,7.4609623
7.15,6.6710277
7.8,6.8946853
10.52,9.169233
4.44,5.0994844
8.29,7.324687
5.35,5.304356
3.62,4.1480365
6.96,4.802463
3.47,4.8873086
4.3,6.4672174
4.6,6.0329595
4.04,4.749057
4.64,4.379655
7.15,6.9284954
6.32,7.195678
6.79,6.147247
7.32,5.526813
6.07,6.8816814
2.23,3.289508
7.91,7.5660834
4.3,3.5692797
9.0,8.632407
3.13,3.4542646
7.05,7.0746365
9.89,9.850526
9.08,9.960965
8.42,10.011838
2.89,6.327361
6.3,7.572311
3.6,3.9848166
7.26,5.1296525
8.0,4.65456
9.0,8.713433
3.15,4.285955
8.22,6.494646
7.15,5.591121
9.22,7.2742205
8.4,7.5627375
7.89,8.268616
5.47,5.3096185
6.85,6.8769116
10.0,6.0217223
4.51,4.886868
5.68,6.5403485
7.7,6.096004
3.64,3.7232492
6.37,6.390447
8.7,8.57253
5.79,6.2851844
6.55,4.868901
11.26,9.695424
9.51,8.239375
4.49,3.6523507
5.22,6.8048444
5.15,5.1326056
5.7,5.362143
6.17,7.58765
7.48,7.6078744
6.52,6.4409313
3.91,4.2219906
10.39,10.275905
8.92,8.667908
6.1,5.249317
6.85,6.3044477
7.55,8.3651495
7.85,5.4710255
5.04,5.406109
5.7,3.7286801
8.52,8.047761
5.66,5.2266297
3.8,5.347788
10.05,5.653953
7.82,8.219847
5.21,6.558759
6.54,6.2528954
5.74,7.5914598
4.96,7.7997336
5.96,6.6716094
5.76,6.066893
4.6,5.3437543
5.49,6.719295
5.4,6.6305885
8.57,9.030066
4.15,4.4079432
7.74,7.0306454
7.38,6.876848
8.0,5.4809647
5.92,7.5230174
5.05,5.7727923
8.0,7.300609
6.48,3.7779462
3.04,3.8737018
9.27,8.898364
5.37,8.289733
3.01,3.5691466
5.97,6.21781
6.28,4.490872
7.8,6.632452
6.04,6.238479
5.64,5.68294
6.55,8.202328
5.11,5.363108
7.02,7.3659754
4.34,3.819538
8.4,9.690824
3.72,5.4837966
6.28,6.320927
9.32,10.08283
6.89,5.938751
5.62,5.204228
8.52,7.767373
2.8,3.3148494
7.82,7.408864
4.7,5.0529575
7.96,6.9443116
4.74,4.4450307
8.26,6.6018414
6.1,6.8797073
4.62,5.548184
7.07,7.2008862
7.59,8.314143
5.01,5.3345513
8.89,7.9266586
8.49,6.920589
11.34,9.8769045
6.27,9.025726
6.69,5.495837
8.15,6.7243714
8.7,7.312329
7.55,8.007938
5.54,5.9716973
7.44,5.9751225
6.12,5.3169427
8.25,6.5357485
7.2,7.8482738
6.59,4.7403693
7.41,7.5094275
8.68,8.486068
5.4,6.189852
10.44,8.9461155
10.57,8.428204
5.08,6.430181
8.3,6.0893145
4.69,5.99163
8.09,8.995515
8.48,8.260349
6.92,8.614447
2.7,4.393616
7.1,4.1762457
8.7,6.9001904
4.94,3.6267638
4.89,6.3061385
5.42,7.563524
6.3,6.030112
7.02,7.367265
2.12,3.3187819
6.37,4.862208
3.9,4.360891
4.29,4.8580413
9.0,8.375075
9.84,11.688441
6.51,7.588509
6.82,6.78514
8.34,8.3120775
7.66,6.1943417
4.82,5.0210767
7.6,7.426954
7.05,6.1411834
3.92,4.7217045
5.02,5.933867
6.08,8.528828
6.92,7.471103
6.52,6.1065125
5.54,4.616315
6.07,6.3520484
7.87,7.543881
4.9,5.2010674
4.19,4.4548097
9.74,10.190566
6.32,6.307384
7.1,6.305982
8.9,8.031226
7.96,9.337146
6.84,7.9060807
8.63,7.7320466
4.85,2.9811969
6.64,5.4493575
4.01,4.3407745
10.8,9.081188
5.74,4.686915
10.0,9.335557
5.34,5.7927556
7.24,5.949354
6.6,4.5400443
2.28,3.8210337
5.62,4.9591165
6.08,6.3312573
5.58,5.6424813
3.4,4.400887
5.77,5.1860766
9.85,9.509473
8.54,7.322778
4.22,4.1243787
6.22,7.0588236
4.06,4.764411
7.37,6.3052535
7.68,5.5947537
7.82,6.856999
8.48,7.4272075
7.15,4.796101
5.34,5.677082
8.82,8.6090975
6.49,5.92001
10.7,10.757907
7.24,6.0474887
7.57,5.90817
7.47,8.330679
7.24,6.608565
5.24,4.0331497
2.0,2.5015852
6.7,6.874345
6.7,3.3465705
9.54,5.3370214
5.22,3.9438515
3.35,3.0181108
6.12,4.9531302
8.38,9.268152
4.13,4.715208
4.65,5.764789
4.26,5.5529866
9.92,6.1935515
9.28,9.290036
8.14,7.6977477
8.96,8.485307
6.21,5.9464574
4.16,4.389623
6.54,5.8736863
11.11,8.54293
8.4,7.227408
9.13,6.0960383
4.15,4.9540567
4.55,4.933294
8.6,7.5949664
8.0,8.104276
3.66,2.7341146
7.0,7.560802
8.09,7.074117
9.0,8.745909
6.0,4.6906037
6.36,6.6550765
6.29,6.403135
4.11,5.007726
8.55,8.470133
7.04,7.3728075
8.22,8.266562
7.13,7.286673
7.4,4.913593
7.44,8.225463
7.0,7.6249194
8.96,5.813133
10.7,5.219152
3.68,3.55695
6.54,4.974571
7.21,8.211047
4.43,6.7946506
9.64,6.020809
8.91,8.658618
8.61,8.657615
8.37,8.411019
6.0,5.5890365
6.91,7.1105533
4.95,7.470409
6.4,5.790822
5.39,5.8617835
7.46,8.696946
7.7,8.336279
5.91,6.045631
5.21,5.4841046
2.46,2.8081794
7.68,9.791366
4.48,6.616752
4.97,4.4141836
7.72,7.5090027
6.62,6.5374846
5.19,6.4226036
10.16,10.851037
5.7,6.2390504
5.42,4.8562655
6.17,3.9725814
5.98,6.933927
3.15,3.8384662
7.89,4.8122354
7.36,5.6247563
9.0,8.04085
8.49,10.271575
7.89,5.4417377
4.74,4.845472
4.97,6.929932
6.55,7.5021625
3.64,3.635417
5.62,4.4894624
5.86,5.3550572
4.96,5.325828
8.32,3.5690575
6.7,7.542415
8.23,5.3691764
2.49,3.3548298
3.42,3.7380838
3.0,3.0457406
8.15,7.417495
6.22,7.5455084
7.34,5.76113
8.0,7.071767
3.3,2.9889352
6.34,6.990871
6.04,5.545591
5.54,5.2303367
7.17,8.317021
2.59,6.3978143
7.7,6.5065475
4.3,3.7001297
4.22,4.0913205
4.61,5.5329375
10.78,10.5289755
5.31,3.5534272
4.13,4.1132045
4.6,3.0290728
4.89,6.074138
8.13,7.293112
6.3,4.5555515
7.46,7.3339067
3.59,3.0604372
2.64,3.0397744
2.64,5.450204
7.51,6.1494093
9.3,7.781441
7.8,7.9909797
5.54,5.9097443
7.64,6.8878827
7.85,7.723959
5.94,4.7069077
6.94,7.5510793
4.87,5.5603857
2.81,3.6360862
10.33,7.042685
5.97,4.684408
6.04,6.215106
6.11,6.240949
3.46,3.6813576
5.32,4.9914293
6.66,5.695129
6.54,6.619369
9.55,10.034135
9.0,8.647049
8.03,8.329528
7.63,8.013956
8.52,7.340259
6.4,6.7840962
8.43,8.245625
4.13,4.4712567
10.74,8.84031
4.57,3.3482606
5.88,4.4360604
4.12,4.103495
4.43,5.654328
5.72,5.6407185
7.11,4.9920382
6.9,4.8879204
4.15,4.9249644
8.55,8.609383
3.03,3.9977136
4.68,4.1440763
5.48,4.7788997
4.25,7.5371504
5.74,6.842077
6.84,5.2551303
9.59,6.200662
3.51,3.338369
6.49,6.0359783
5.04,5.0884843
7.0,6.278032
4.11,4.575682
7.34,7.7845197
11.46,9.722275
9.7,8.367738
8.64,4.6052823
7.0,7.0822625
8.96,7.6326056
3.48,3.2302766
10.48,8.912721
6.32,7.855703
3.88,4.293278
8.0,6.2109966
8.43,7.759764
6.82,6.10179
7.85,7.8203273
6.0,6.072864
7.07,6.488189
5.52,5.506492
7.37,8.186914
2.97,3.513352
3.15,5.4661865
4.43,4.674847
4.0,5.0419374
4.43,5.1517625
11.2,9.056954
4.89,4.2296324
7.07,8.198789
6.4,7.0243497
5.05,6.0426955
5.0,4.133059
5.92,5.6895704
7.89,7.881032
7.77,6.471421
4.79,4.2029886
9.52,7.7951093
10.22,6.874387
11.13,7.3311124
3.39,6.8135815
8.87,7.473632
7.61,4.7918277
8.54,9.054278
5.4,4.3198857
4.63,4.2495427
7.8,7.220975
6.74,7.0704417
3.1,2.984389
8.28,7.585668
6.51,8.342628
5.44,3.3031416
5.21,4.7301917
4.58,3.968526
6.33,6.384326
5.34,5.0963054
7.17,6.361979
6.14,6.220083
4.09,5.584626
6.35,6.166209
6.59,8.3354845
6.87,5.5262303
7.03,7.8209424
9.17,8.0571
5.0,7.1754546
6.23,5.9112563
5.94,6.2111545
4.86,4.0911703
5.0,4.091366
3.98,3.344903
4.5,7.0651493
6.72,6.413318
5.28,4.8755465
6.68,5.4611864
5.69,4.5080247
5.84,4.6621633
3.68,5.7625737
9.52,8.703891
7.82,8.411167
6.65,5.696523
5.85,5.228253
4.07,4.804019
10.89,9.883136
9.03,9.636371
5.46,7.944546
7.66,6.009958
6.57,6.8330913
7.42,6.2168074
5.77,7.225864
6.88,7.562045
5.35,4.567136
7.14,6.7438483
6.38,8.593428
8.06,7.7802243
5.13,5.711062
4.31,4.640083
4.77,4.771818
6.72,5.770186
9.77,8.213121
7.41,7.157355
7.76,8.217352
7.79,8.417256
3.87,3.9969597
4.96,7.1470046
6.15,5.8723693
8.05,6.3303223
5.62,5.480285
9.3,8.556478
6.7,6.184265
5.79,5.6607876
3.43,4.2982016
7.26,6.1299496
6.1,4.0590634
3.7,3.0992463
6.51,5.535154
7.44,9.27688
8.74,9.441155
5.38,5.304895
7.32,5.0057425
7.02,7.346942
4.6,4.1673975
4.66,3.8346162
5.66,4.564853
6.46,5.7667565
4.82,4.8281593
7.04,6.152907
4.0,5.0748787
6.5,6.670711
10.29,9.864468
4.85,4.7503443
6.66,5.980294
5.7,6.762573
4.09,4.3100066
6.52,3.869959
6.96,7.148577
5.23,7.0353823
8.0,6.6111445
5.54,4.991932
9.31,9.269149
9.8,8.426833
9.7,8.237801
4.74,3.2700617
10.3,10.6706
8.25,6.4029827
3.68,5.233793
6.35,5.7093663
6.87,5.101851
7.44,6.71606
7.85,8.045939
7.39,9.612284
5.89,5.5143037
4.0,4.574313
3.22,4.3250823
6.36,6.3824716
6.05,4.94573
7.61,7.0475273
5.38,5.2871084
